pred,label
0.84605294,1
0.70774305,1
0.38854593,1
0.87778264,1
0.9076892,1
0.89422953,1
0.9047802,1
0.88606846,1
0.8090774,1
0.92786753,1
0.9165025,1
0.92251074,1
0.7905945,1
0.67205584,1
0.74186236,1
0.97850454,1
0.8363389,1
0.8256859,1
0.8823156,1
0.93653244,1
0.873605,1
0.9656213,1
0.96001506,1
0.66677326,1
0.4663121,1
0.46794152,1
0.5713793,1
0.78206086,1
0.94921577,1
0.88409805,1
0.81584024,1
0.71337783,1
0.6441758,1
0.94485193,1
0.52133286,1
0.73162556,1
0.3494506,1
0.99292773,1
0.8914846,1
0.64687943,1
0.9826932,1
0.68003744,1
0.9583644,1
0.58645403,1
0.97326446,1
0.7743308,1
0.97891587,1
0.54709715,1
0.7760809,1
0.8287043,1
0.86881393,1
0.97781587,1
0.949396,1
0.93648326,1
0.9368436,1
0.9409483,1
0.8396457,1
0.66740024,1
0.6022297,1
0.71824527,1
0.7540776,1
0.94047666,1
0.9002156,1
0.86641747,1
0.54272926,1
0.99011785,1
0.83428955,1
0.7401057,1
0.5649377,1
0.9235388,1
0.9050891,1
0.82120925,1
0.7403747,1
0.8056638,1
0.78291166,1
0.6557,1
0.94983107,1
0.8294454,1
0.77867067,1
0.8752429,1
0.86483705,1
0.918145,1
0.9001551,1
0.7575372,1
0.67708415,1
0.681284,1
0.66427106,1
0.8448955,1
0.6009457,1
0.36803162,1
0.6333349,1
0.9418035,1
0.8463079,1
0.59877324,1
0.94674015,1
0.63104934,1
0.79916894,1
0.6721766,1
0.8928614,1
0.78210783,1
0.7908624,1
0.9521618,1
0.7917389,1
0.8931104,1
0.7722756,1
0.50358224,1
0.8722003,1
0.79914916,1
0.9157718,1
0.9128321,1
0.680729,1
0.426872,1
0.8461419,1
0.9639656,1
0.46923438,1
0.81908226,1
0.82183784,1
0.7262923,1
0.72004586,1
0.9224314,1
0.99330336,1
0.9797377,1
0.8926311,1
0.82680094,1
0.7196004,1
0.6234199,1
0.88054204,1
0.92483246,1
0.9890209,1
0.8127436,1
0.6145542,1
0.87387604,1
0.5292112,1
0.56544834,1
0.9158678,1
0.9708556,1
0.62324387,1
0.6093492,1
0.9209625,1
0.7421651,1
0.9007786,1
0.8178219,1
0.9537292,1
0.9659262,1
0.90543205,1
0.6451152,1
0.5560791,1
0.85563135,1
0.93274194,1
0.74284905,1
0.8336351,1
0.9048905,1
0.9078886,1
0.8228567,1
0.8623852,1
0.68729645,1
0.7812198,1
0.92508614,1
0.8429837,1
0.67496,1
0.7715074,1
0.5011761,1
0.6561439,1
0.83378863,1
0.87098646,1
0.9132891,1
0.8798548,1
0.9081793,1
0.76013345,1
0.86243874,1
0.9568502,1
0.9120009,1
0.8500981,1
0.9901749,1
0.86169523,1
0.68928045,1
0.82770747,1
0.70730406,1
0.77474374,1
0.70685977,1
0.8996779,1
0.8887896,1
0.8083258,1
0.6969076,1
0.72654986,1
0.950258,1
0.88839835,1
0.92737657,1
0.89207315,1
0.9482712,1
0.6814258,1
0.57662857,1
0.70073384,1
0.8245229,1
0.64766294,1
0.68312156,1
0.9343656,1
0.68876266,1
0.8263618,1
0.3697649,1
0.9524035,1
0.9223016,1
0.9506314,1
0.8351398,1
0.55294204,1
0.53885305,1
0.9285859,1
0.74416,1
0.8151813,1
0.69116086,1
0.8998355,1
0.81783426,1
0.8297623,1
0.9312961,1
0.7138415,1
0.5999029,1
0.7411345,1
0.80143183,1
0.8581964,1
0.8037909,1
0.57931066,1
0.8814903,1
0.9741237,1
0.9642469,1
0.91705525,1
0.92975307,1
0.81614375,1
0.73034394,1
0.6408429,1
0.81989956,1
0.70496786,1
0.7647749,1
0.66227895,1
0.7262753,1
0.95501006,1
0.9023291,1
0.9841076,1
0.82312644,1
0.69737273,1
0.9832571,1
0.8105938,1
0.797427,1
0.9065967,1
0.89974,1
0.8901197,1
0.6039931,1
0.91712624,1
0.93684,1
0.649169,1
0.9644507,1
0.5422776,1
0.97841156,1
0.60278225,1
0.41748774,1
0.98033947,1
0.7252161,1
0.7935304,1
0.7841946,1
0.5679763,1
0.86370945,1
0.68275005,1
0.87159175,1
0.73604566,1
0.7910043,1
0.8608427,1
0.6069627,1
0.84460235,1
0.7739345,1
0.58613706,1
0.6902833,1
0.6443329,1
